	.target	sm_120

	.elftype	@"ET_EXEC"


//--------------------- .text.bench               --------------------------
	.section	.text.bench,"ax",@progbits
	.align	128
        .global         bench
        .type           bench,@function
        .size           bench,(.L_x_3 - bench)
        .other          bench,@"STO_CUDA_ENTRY STV_DEFAULT"
bench:
.text.bench:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R0, SR_LANEID ;
        /*0020*/                   LDCU UR5, c[0x0][0x388] ;
        /*0030*/                   MOV R28, 0x3f800000 ;
        /*0040*/                   MOV R24, 0x40000000 ;
        /*0050*/                   MOV R4, 0x40400000 ;
        /*0060*/                   MOV R8, 0x40800000 ;
        /*0070*/                   MOV R12, 0x40a00000 ;
        /*0080*/                   MOV R16, 0x40c00000 ;
        /*0090*/                   MOV R36, 0x40e00000 ;
        /*00a0*/                   MOV R32, 0x41000000 ;
        /*00b0*/                   LDCU.64 UR6, c[0x0][0x358] ;
        /*00c0*/                   UISETP.GT.U32.AND UP0, UPT, UR5, URZ, UPT ;
        /*00d0*/                   ISETP.NE.U32.AND P0, PT, R0, RZ, PT ;
        /*00e0*/                   BRA.U !UP0, `(.L_x_0) ;
        /*00f0*/                   MOV R29, RZ ;
        /*0100*/                   CS2R R30, SRZ ;
        /*0110*/                   MOV R25, RZ ;
        /*0120*/                   CS2R R26, SRZ ;
        /*0130*/                   MOV R5, RZ ;
        /*0140*/                   CS2R R6, SRZ ;
        /*0150*/                   MOV R9, RZ ;
        /*0160*/                   CS2R R10, SRZ ;
        /*0170*/                   MOV R13, RZ ;
        /*0180*/                   CS2R R14, SRZ ;
        /*0190*/                   MOV R17, RZ ;
        /*01a0*/                   CS2R R18, SRZ ;
        /*01b0*/                   MOV R37, RZ ;
        /*01c0*/                   CS2R R38, SRZ ;
        /*01d0*/                   MOV R33, RZ ;
        /*01e0*/                   CS2R R34, SRZ ;
        /*01f0*/                   UMOV UR4, URZ ;
.L_x_1:
        /*0200*/                   MOV R0, 0x38383838 ;
        /*0210*/                   MOV R2, 0xc0c0c0c ;
        /*0220*/                   MOV R3, 0xc0c0c0c ;
        /*0230*/                   MOV R20, 0x14141414 ;
        /*0240*/                   MOV R21, 0x14141414 ;
        /*0250*/                   MOV R22, 0x14141414 ;
        /*0260*/                   MOV R23, 0x14141414 ;
        /*0270*/                   UIADD3 UR4, UPT, UPT, UR4, 0x1, URZ ;
        /*0280*/                   UISETP.GE.U32.AND UP0, UPT, UR4, UR5, UPT ;
        /*0290*/                   QMMA.SF.16832.F32.E2M1.E5M2.E8 R28, R20, R2, R28, R0, R0, URZ ;
        /*02a0*/                   NOP ;
        /*02b0*/                   QMMA.SF.16832.F32.E2M1.E5M2.E8 R24, R20, R2, R24, R0, R0, URZ ;
        /*02c0*/                   NOP ;
        /*02d0*/                   QMMA.SF.16832.F32.E2M1.E5M2.E8 R4, R20, R2, R4, R0, R0, URZ ;
        /*02e0*/                   NOP ;
        /*02f0*/                   QMMA.SF.16832.F32.E2M1.E5M2.E8 R8, R20, R2, R8, R0, R0, URZ ;
        /*0300*/                   NOP ;
        /*0310*/                   QMMA.SF.16832.F32.E2M1.E5M2.E8 R12, R20, R2, R12, R0, R0, URZ ;
        /*0320*/                   NOP ;
        /*0330*/                   QMMA.SF.16832.F32.E2M1.E5M2.E8 R16, R20, R2, R16, R0, R0, URZ ;
        /*0340*/                   NOP ;
        /*0350*/                   QMMA.SF.16832.F32.E2M1.E5M2.E8 R36, R20, R2, R36, R0, R0, URZ ;
        /*0360*/                   NOP ;
        /*0370*/                   QMMA.SF.16832.F32.E2M1.E5M2.E8 R32, R20, R2, R32, R0, R0, URZ ;
        /*0380*/                   NOP ;
        /*0390*/                   QMMA.SF.16832.F32.E2M1.E5M2.E8 R28, R20, R2, R28, R0, R0, URZ ;
        /*03a0*/                   NOP ;
        /*03b0*/                   QMMA.SF.16832.F32.E2M1.E5M2.E8 R24, R20, R2, R24, R0, R0, URZ ;
        /*03c0*/                   NOP ;
        /*03d0*/                   QMMA.SF.16832.F32.E2M1.E5M2.E8 R4, R20, R2, R4, R0, R0, URZ ;
        /*03e0*/                   NOP ;
        /*03f0*/                   QMMA.SF.16832.F32.E2M1.E5M2.E8 R8, R20, R2, R8, R0, R0, URZ ;
        /*0400*/                   NOP ;
        /*0410*/                   QMMA.SF.16832.F32.E2M1.E5M2.E8 R12, R20, R2, R12, R0, R0, URZ ;
        /*0420*/                   NOP ;
        /*0430*/                   QMMA.SF.16832.F32.E2M1.E5M2.E8 R16, R20, R2, R16, R0, R0, URZ ;
        /*0440*/                   NOP ;
        /*0450*/                   QMMA.SF.16832.F32.E2M1.E5M2.E8 R36, R20, R2, R36, R0, R0, URZ ;
        /*0460*/                   NOP ;
        /*0470*/                   QMMA.SF.16832.F32.E2M1.E5M2.E8 R32, R20, R2, R32, R0, R0, URZ ;
        /*0480*/                   NOP ;
        /*0490*/                   QMMA.SF.16832.F32.E2M1.E5M2.E8 R28, R20, R2, R28, R0, R0, URZ ;
        /*04a0*/                   NOP ;
        /*04b0*/                   QMMA.SF.16832.F32.E2M1.E5M2.E8 R24, R20, R2, R24, R0, R0, URZ ;
        /*04c0*/                   NOP ;
        /*04d0*/                   QMMA.SF.16832.F32.E2M1.E5M2.E8 R4, R20, R2, R4, R0, R0, URZ ;
        /*04e0*/                   NOP ;
        /*04f0*/                   QMMA.SF.16832.F32.E2M1.E5M2.E8 R8, R20, R2, R8, R0, R0, URZ ;
        /*0500*/                   NOP ;
        /*0510*/                   QMMA.SF.16832.F32.E2M1.E5M2.E8 R12, R20, R2, R12, R0, R0, URZ ;
        /*0520*/                   NOP ;
        /*0530*/                   QMMA.SF.16832.F32.E2M1.E5M2.E8 R16, R20, R2, R16, R0, R0, URZ ;
        /*0540*/                   NOP ;
        /*0550*/                   QMMA.SF.16832.F32.E2M1.E5M2.E8 R36, R20, R2, R36, R0, R0, URZ ;
        /*0560*/                   NOP ;
        /*0570*/                   QMMA.SF.16832.F32.E2M1.E5M2.E8 R32, R20, R2, R32, R0, R0, URZ ;
        /*0580*/                   NOP ;
        /*0590*/                   QMMA.SF.16832.F32.E2M1.E5M2.E8 R28, R20, R2, R28, R0, R0, URZ ;
        /*05a0*/                   NOP ;
        /*05b0*/                   QMMA.SF.16832.F32.E2M1.E5M2.E8 R24, R20, R2, R24, R0, R0, URZ ;
        /*05c0*/                   NOP ;
        /*05d0*/                   QMMA.SF.16832.F32.E2M1.E5M2.E8 R4, R20, R2, R4, R0, R0, URZ ;
        /*05e0*/                   NOP ;
        /*05f0*/                   QMMA.SF.16832.F32.E2M1.E5M2.E8 R8, R20, R2, R8, R0, R0, URZ ;
