	.target	sm_120

	.elftype	@"ET_EXEC"


//--------------------- .text.bench               --------------------------
	.section	.text.bench,"ax",@progbits
	.align	128
        .global         bench
        .type           bench,@function
        .size           bench,(.L_x_3 - bench)
        .other          bench,@"STO_CUDA_ENTRY STV_DEFAULT"
bench:
.text.bench:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R0, SR_LANEID ;
        /*0020*/                   LDCU UR5, c[0x0][0x388] ;
        /*0030*/                   MOV R36, 0x3f800000 ;
        /*0040*/                   MOV R32, 0x40000000 ;
        /*0050*/                   MOV R4, 0x40400000 ;
        /*0060*/                   MOV R8, 0x40800000 ;
        /*0070*/                   MOV R12, 0x40a00000 ;
        /*0080*/                   MOV R16, 0x40c00000 ;
        /*0090*/                   MOV R20, 0x40e00000 ;
        /*00a0*/                   MOV R40, 0x41000000 ;
        /*00b0*/                   UISETP.GT.U32.AND UP0, UPT, UR5, URZ, UPT ;
        /*00c0*/                   ISETP.NE.U32.AND P0, PT, R0, RZ, PT ;
        /*00d0*/                   BRA.U !UP0, `(.L_x_0) ;
        /*00e0*/                   MOV R37, RZ ;
        /*00f0*/                   CS2R R38, SRZ ;
        /*0100*/                   MOV R33, RZ ;
        /*0110*/                   CS2R R34, SRZ ;
        /*0120*/                   MOV R5, RZ ;
        /*0130*/                   CS2R R6, SRZ ;
        /*0140*/                   MOV R9, RZ ;
        /*0150*/                   CS2R R10, SRZ ;
        /*0160*/                   MOV R13, RZ ;
        /*0170*/                   CS2R R14, SRZ ;
        /*0180*/                   MOV R17, RZ ;
        /*0190*/                   CS2R R18, SRZ ;
        /*01a0*/                   MOV R21, RZ ;
        /*01b0*/                   CS2R R22, SRZ ;
        /*01c0*/                   MOV R41, RZ ;
        /*01d0*/                   CS2R R42, SRZ ;
        /*01e0*/                   UMOV UR4, URZ ;
.L_x_1:
        /*01f0*/                   MOV R2, 0x44444444 ;
        /*0200*/                   MOV R3, 0x38383838 ;
        /*0210*/                   MOV R24, 0x14141414 ;
        /*0220*/                   MOV R25, 0x14141414 ;
        /*0230*/                   MOV R26, 0x14141414 ;
        /*0240*/                   MOV R27, 0x14141414 ;
        /*0250*/                   MOV R28, 0xc0c0c0c ;
        /*0260*/                   MOV R29, 0xc0c0c0c ;
        /*0270*/                   MOV R30, 0xc0c0c0c ;
        /*0280*/                   MOV R31, 0xc0c0c0c ;
        /*0290*/                   MOV R0, 0x38383838 ;
        /*02a0*/                   UIADD3 UR4, UPT, UPT, UR4, 0x1, URZ ;
        /*02b0*/                   UISETP.GE.U32.AND UP0, UPT, UR4, UR5, UPT ;
        /*02c0*/                   OMMA.SF.SP.168128.F32.E2M1.E2M1.E8 R36, R24, R28, R36, R2, R3, URZ, 0x0 ;
        /*02d0*/                   NOP ;
        /*02e0*/                   OMMA.SF.SP.168128.F32.E2M1.E2M1.E8 R32, R24, R28, R32, R2, R0, URZ, 0x0 ;
        /*02f0*/                   NOP ;
        /*0300*/                   OMMA.SF.SP.168128.F32.E2M1.E2M1.E8 R4, R24, R28, R4, R2, R0, URZ, 0x0 ;
        /*0310*/                   NOP ;
        /*0320*/                   OMMA.SF.SP.168128.F32.E2M1.E2M1.E8 R8, R24, R28, R8, R2, R0, URZ, 0x0 ;
        /*0330*/                   NOP ;
        /*0340*/                   OMMA.SF.SP.168128.F32.E2M1.E2M1.E8 R12, R24, R28, R12, R2, R0, URZ, 0x0 ;
        /*0350*/                   NOP ;
        /*0360*/                   OMMA.SF.SP.168128.F32.E2M1.E2M1.E8 R16, R24, R28, R16, R2, R0, URZ, 0x0 ;
        /*0370*/                   NOP ;
        /*0380*/                   OMMA.SF.SP.168128.F32.E2M1.E2M1.E8 R20, R24, R28, R20, R2, R0, URZ, 0x0 ;
        /*0390*/                   NOP ;
        /*03a0*/                   OMMA.SF.SP.168128.F32.E2M1.E2M1.E8 R40, R24, R28, R40, R2, R0, URZ, 0x0 ;
        /*03b0*/                   NOP ;
        /*03c0*/                   OMMA.SF.SP.168128.F32.E2M1.E2M1.E8 R36, R24, R28, R36, R2, R0, URZ, 0x0 ;
        /*03d0*/                   NOP ;
        /*03e0*/                   OMMA.SF.SP.168128.F32.E2M1.E2M1.E8 R32, R24, R28, R32, R2, R0, URZ, 0x0 ;
        /*03f0*/                   NOP ;
        /*0400*/                   OMMA.SF.SP.168128.F32.E2M1.E2M1.E8 R4, R24, R28, R4, R2, R0, URZ, 0x0 ;
        /*0410*/                   NOP ;
        /*0420*/                   OMMA.SF.SP.168128.F32.E2M1.E2M1.E8 R8, R24, R28, R8, R2, R0, URZ, 0x0 ;
        /*0430*/                   NOP ;
        /*0440*/                   OMMA.SF.SP.168128.F32.E2M1.E2M1.E8 R12, R24, R28, R12, R2, R0, URZ, 0x0 ;
        /*0450*/                   NOP ;
        /*0460*/                   OMMA.SF.SP.168128.F32.E2M1.E2M1.E8 R16, R24, R28, R16, R2, R0, URZ, 0x0 ;
        /*0470*/                   NOP ;
        /*0480*/                   OMMA.SF.SP.168128.F32.E2M1.E2M1.E8 R20, R24, R28, R20, R2, R0, URZ, 0x0 ;
        /*0490*/                   NOP ;
        /*04a0*/                   OMMA.SF.SP.168128.F32.E2M1.E2M1.E8 R40, R24, R28, R40, R2, R0, URZ, 0x0 ;
        /*04b0*/                   NOP ;
        /*04c0*/                   OMMA.SF.SP.168128.F32.E2M1.E2M1.E8 R36, R24, R28, R36, R2, R0, URZ, 0x0 ;
        /*04d0*/                   NOP ;
        /*04e0*/                   OMMA.SF.SP.168128.F32.E2M1.E2M1.E8 R32, R24, R28, R32, R2, R0, URZ, 0x0 ;
        /*04f0*/                   NOP ;
        /*0500*/                   OMMA.SF.SP.168128.F32.E2M1.E2M1.E8 R4, R24, R28, R4, R2, R0, URZ, 0x0 ;
        /*0510*/                   NOP ;
        /*0520*/                   OMMA.SF.SP.168128.F32.E2M1.E2M1.E8 R8, R24, R28, R8, R2, R0, URZ, 0x0 ;
        /*0530*/                   NOP ;
        /*0540*/                   OMMA.SF.SP.168128.F32.E2M1.E2M1.E8 R12, R24, R28, R12, R2, R0, URZ, 0x0 ;
        /*0550*/                   NOP ;
        /*0560*/                   OMMA.SF.SP.168128.F32.E2M1.E2M1.E8 R16, R24, R28, R16, R2, R0, URZ, 0x0 ;
        /*0570*/                   NOP ;
        /*0580*/                   OMMA.SF.SP.168128.F32.E2M1.E2M1.E8 R20, R24, R28, R20, R2, R0, URZ, 0x0 ;
        /*0590*/                   NOP ;
        /*05a0*/                   OMMA.SF.SP.168128.F32.E2M1.E2M1.E8 R40, R24, R28, R40, R2, R0, URZ, 0x0 ;
        /*05b0*/                   NOP ;
