	.target	sm_120

	.elftype	@"ET_EXEC"


//--------------------- .text.bench               --------------------------
	.section	.text.bench,"ax",@progbits
	.align	128
        .global         bench
        .type           bench,@function
        .size           bench,(.L_x_3 - bench)
        .other          bench,@"STO_CUDA_ENTRY STV_DEFAULT"
bench:
.text.bench:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R0, SR_LANEID ;
        /*0020*/                   LDCU UR5, c[0x0][0x388] ;
        /*0030*/                   MOV R4, 0x3c003c00 ;
        /*0040*/                   MOV R6, 0x40004000 ;
        /*0050*/                   MOV R24, 0x42004200 ;
        /*0060*/                   MOV R14, 0x44004400 ;
        /*0070*/                   MOV R12, 0x45004500 ;
        /*0080*/                   MOV R10, 0x46004600 ;
        /*0090*/                   MOV R8, 0x47004700 ;
        /*00a0*/                   MOV R2, 0x48004800 ;
        /*00b0*/                   LDCU.64 UR6, c[0x0][0x358] ;
        /*00c0*/                   UISETP.GT.U32.AND UP0, UPT, UR5, URZ, UPT ;
        /*00d0*/                   ISETP.NE.U32.AND P0, PT, R0, RZ, PT ;
        /*00e0*/                   BRA.U !UP0, `(.L_x_0) ;
        /*00f0*/                   MOV R5, RZ ;
        /*0100*/                   MOV R7, RZ ;
        /*0110*/                   MOV R25, RZ ;
        /*0120*/                   MOV R15, RZ ;
        /*0130*/                   MOV R13, RZ ;
        /*0140*/                   MOV R11, RZ ;
        /*0150*/                   MOV R9, RZ ;
        /*0160*/                   MOV R3, RZ ;
        /*0170*/                   UMOV UR4, URZ ;
.L_x_1:
        /*0180*/                   MOV R0, 0x44444444 ;
        /*0190*/                   MOV R16, 0x14141414 ;
        /*01a0*/                   MOV R17, 0x14141414 ;
        /*01b0*/                   MOV R18, 0x14141414 ;
        /*01c0*/                   MOV R19, 0x14141414 ;
        /*01d0*/                   MOV R20, 0xc0c0c0c ;
        /*01e0*/                   MOV R21, 0xc0c0c0c ;
        /*01f0*/                   MOV R22, 0xc0c0c0c ;
        /*0200*/                   MOV R23, 0xc0c0c0c ;
        /*0210*/                   UIADD3 UR4, UPT, UPT, UR4, 0x1, URZ ;
        /*0220*/                   UISETP.GE.U32.AND UP0, UPT, UR4, UR5, UPT ;
        /*0230*/                   QMMA.SP.16864.F16.E4M3.E5M2 R4, R16, R20, R4, R0, 0x0 ;
        /*0240*/                   NOP ;
        /*0250*/                   QMMA.SP.16864.F16.E4M3.E5M2 R6, R16, R20, R6, R0, 0x0 ;
        /*0260*/                   NOP ;
        /*0270*/                   QMMA.SP.16864.F16.E4M3.E5M2 R24, R16, R20, R24, R0, 0x0 ;
        /*0280*/                   NOP ;
        /*0290*/                   QMMA.SP.16864.F16.E4M3.E5M2 R14, R16, R20, R14, R0, 0x0 ;
        /*02a0*/                   NOP ;
        /*02b0*/                   QMMA.SP.16864.F16.E4M3.E5M2 R12, R16, R20, R12, R0, 0x0 ;
        /*02c0*/                   NOP ;
        /*02d0*/                   QMMA.SP.16864.F16.E4M3.E5M2 R10, R16, R20, R10, R0, 0x0 ;
        /*02e0*/                   NOP ;
        /*02f0*/                   QMMA.SP.16864.F16.E4M3.E5M2 R8, R16, R20, R8, R0, 0x0 ;
        /*0300*/                   NOP ;
        /*0310*/                   QMMA.SP.16864.F16.E4M3.E5M2 R2, R16, R20, R2, R0, 0x0 ;
        /*0320*/                   NOP ;
        /*0330*/                   QMMA.SP.16864.F16.E4M3.E5M2 R4, R16, R20, R4, R0, 0x0 ;
        /*0340*/                   NOP ;
        /*0350*/                   QMMA.SP.16864.F16.E4M3.E5M2 R6, R16, R20, R6, R0, 0x0 ;
        /*0360*/                   NOP ;
        /*0370*/                   QMMA.SP.16864.F16.E4M3.E5M2 R24, R16, R20, R24, R0, 0x0 ;
        /*0380*/                   NOP ;
        /*0390*/                   QMMA.SP.16864.F16.E4M3.E5M2 R14, R16, R20, R14, R0, 0x0 ;
        /*03a0*/                   NOP ;
        /*03b0*/                   QMMA.SP.16864.F16.E4M3.E5M2 R12, R16, R20, R12, R0, 0x0 ;
        /*03c0*/                   NOP ;
        /*03d0*/                   QMMA.SP.16864.F16.E4M3.E5M2 R10, R16, R20, R10, R0, 0x0 ;
        /*03e0*/                   NOP ;
        /*03f0*/                   QMMA.SP.16864.F16.E4M3.E5M2 R8, R16, R20, R8, R0, 0x0 ;
        /*0400*/                   NOP ;
        /*0410*/                   QMMA.SP.16864.F16.E4M3.E5M2 R2, R16, R20, R2, R0, 0x0 ;
        /*0420*/                   NOP ;
        /*0430*/                   QMMA.SP.16864.F16.E4M3.E5M2 R4, R16, R20, R4, R0, 0x0 ;
        /*0440*/                   NOP ;
        /*0450*/                   QMMA.SP.16864.F16.E4M3.E5M2 R6, R16, R20, R6, R0, 0x0 ;
        /*0460*/                   NOP ;
        /*0470*/                   QMMA.SP.16864.F16.E4M3.E5M2 R24, R16, R20, R24, R0, 0x0 ;
        /*0480*/                   NOP ;
        /*0490*/                   QMMA.SP.16864.F16.E4M3.E5M2 R14, R16, R20, R14, R0, 0x0 ;
        /*04a0*/                   NOP ;
        /*04b0*/                   QMMA.SP.16864.F16.E4M3.E5M2 R12, R16, R20, R12, R0, 0x0 ;
        /*04c0*/                   NOP ;
        /*04d0*/                   QMMA.SP.16864.F16.E4M3.E5M2 R10, R16, R20, R10, R0, 0x0 ;
        /*04e0*/                   NOP ;
        /*04f0*/                   QMMA.SP.16864.F16.E4M3.E5M2 R8, R16, R20, R8, R0, 0x0 ;
        /*0500*/                   NOP ;
        /*0510*/                   QMMA.SP.16864.F16.E4M3.E5M2 R2, R16, R20, R2, R0, 0x0 ;
        /*0520*/                   NOP ;
        /*0530*/                   QMMA.SP.16864.F16.E4M3.E5M2 R4, R16, R20, R4, R0, 0x0 ;
        /*0540*/                   NOP ;
        /*0550*/                   QMMA.SP.16864.F16.E4M3.E5M2 R6, R16, R20, R6, R0, 0x0 ;
        /*0560*/                   NOP ;
        /*0570*/                   QMMA.SP.16864.F16.E4M3.E5M2 R24, R16, R20, R24, R0, 0x0 ;
        /*0580*/                   NOP ;
        /*0590*/                   QMMA.SP.16864.F16.E4M3.E5M2 R14, R16, R20, R14, R0, 0x0 ;
        /*05a0*/                   NOP ;
        /*05b0*/                   QMMA.SP.16864.F16.E4M3.E5M2 R12, R16, R20, R12, R0, 0x0 ;
        /*05c0*/                   NOP ;
        /*05d0*/                   QMMA.SP.16864.F16.E4M3.E5M2 R10, R16, R20, R10, R0, 0x0 ;
        /*05e0*/                   NOP ;
        /*05f0*/                   QMMA.SP.16864.F16.E4M3.E5M2 R8, R16, R20, R8, R0, 0x0 ;
        /*0600*/                   NOP ;
