	.target	sm_120

	.elftype	@"ET_EXEC"


//--------------------- .text.bench               --------------------------
	.section	.text.bench,"ax",@progbits
	.align	128
        .global         bench
        .type           bench,@function
        .size           bench,(.L_x_3 - bench)
        .other          bench,@"STO_CUDA_ENTRY STV_DEFAULT"
bench:
.text.bench:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R0, SR_LANEID ;
        /*0020*/                   LDCU UR5, c[0x0][0x388] ;
        /*0030*/                   MOV R28, 0x3f800000 ;
        /*0040*/                   MOV R24, 0x40000000 ;
        /*0050*/                   MOV R4, 0x40400000 ;
        /*0060*/                   MOV R8, 0x40800000 ;
        /*0070*/                   MOV R12, 0x40a00000 ;
        /*0080*/                   MOV R16, 0x40c00000 ;
        /*0090*/                   MOV R20, 0x40e00000 ;
        /*00a0*/                   MOV R32, 0x41000000 ;
        /*00b0*/                   LDCU.64 UR6, c[0x0][0x358] ;
        /*00c0*/                   UISETP.GT.U32.AND UP0, UPT, UR5, URZ, UPT ;
        /*00d0*/                   ISETP.NE.U32.AND P0, PT, R0, RZ, PT ;
        /*00e0*/                   BRA.U !UP0, `(.L_x_0) ;
        /*00f0*/                   MOV R29, RZ ;
        /*0100*/                   CS2R R30, SRZ ;
        /*0110*/                   MOV R25, RZ ;
        /*0120*/                   CS2R R26, SRZ ;
        /*0130*/                   MOV R5, RZ ;
        /*0140*/                   CS2R R6, SRZ ;
        /*0150*/                   MOV R9, RZ ;
        /*0160*/                   CS2R R10, SRZ ;
        /*0170*/                   MOV R13, RZ ;
        /*0180*/                   CS2R R14, SRZ ;
        /*0190*/                   MOV R17, RZ ;
        /*01a0*/                   CS2R R18, SRZ ;
        /*01b0*/                   MOV R21, RZ ;
        /*01c0*/                   CS2R R22, SRZ ;
        /*01d0*/                   MOV R33, RZ ;
        /*01e0*/                   CS2R R34, SRZ ;
        /*01f0*/                   UMOV UR4, URZ ;
.L_x_1:
        /*0200*/                   MOV R0, 0xc0c0c0c ;
        /*0210*/                   MOV R2, 0x14141414 ;
        /*0220*/                   MOV R3, 0x14141414 ;
        /*0230*/                   UIADD3 UR4, UPT, UPT, UR4, 0x1, URZ ;
        /*0240*/                   UISETP.GE.U32.AND UP0, UPT, UR4, UR5, UPT ;
        /*0250*/                   QMMA.16816.F32.E5M2.E4M3 R28, R2, R0, R28 ;
        /*0260*/                   NOP ;
        /*0270*/                   QMMA.16816.F32.E5M2.E4M3 R24, R2, R0, R24 ;
        /*0280*/                   NOP ;
        /*0290*/                   QMMA.16816.F32.E5M2.E4M3 R4, R2, R0, R4 ;
        /*02a0*/                   NOP ;
        /*02b0*/                   QMMA.16816.F32.E5M2.E4M3 R8, R2, R0, R8 ;
        /*02c0*/                   NOP ;
        /*02d0*/                   QMMA.16816.F32.E5M2.E4M3 R12, R2, R0, R12 ;
        /*02e0*/                   NOP ;
        /*02f0*/                   QMMA.16816.F32.E5M2.E4M3 R16, R2, R0, R16 ;
        /*0300*/                   NOP ;
        /*0310*/                   QMMA.16816.F32.E5M2.E4M3 R20, R2, R0, R20 ;
        /*0320*/                   NOP ;
        /*0330*/                   QMMA.16816.F32.E5M2.E4M3 R32, R2, R0, R32 ;
        /*0340*/                   NOP ;
        /*0350*/                   QMMA.16816.F32.E5M2.E4M3 R28, R2, R0, R28 ;
        /*0360*/                   NOP ;
        /*0370*/                   QMMA.16816.F32.E5M2.E4M3 R24, R2, R0, R24 ;
        /*0380*/                   NOP ;
        /*0390*/                   QMMA.16816.F32.E5M2.E4M3 R4, R2, R0, R4 ;
        /*03a0*/                   NOP ;
        /*03b0*/                   QMMA.16816.F32.E5M2.E4M3 R8, R2, R0, R8 ;
        /*03c0*/                   NOP ;
        /*03d0*/                   QMMA.16816.F32.E5M2.E4M3 R12, R2, R0, R12 ;
        /*03e0*/                   NOP ;
        /*03f0*/                   QMMA.16816.F32.E5M2.E4M3 R16, R2, R0, R16 ;
        /*0400*/                   NOP ;
        /*0410*/                   QMMA.16816.F32.E5M2.E4M3 R20, R2, R0, R20 ;
        /*0420*/                   NOP ;
        /*0430*/                   QMMA.16816.F32.E5M2.E4M3 R32, R2, R0, R32 ;
        /*0440*/                   NOP ;
        /*0450*/                   QMMA.16816.F32.E5M2.E4M3 R28, R2, R0, R28 ;
        /*0460*/                   NOP ;
        /*0470*/                   QMMA.16816.F32.E5M2.E4M3 R24, R2, R0, R24 ;
        /*0480*/                   NOP ;
        /*0490*/                   QMMA.16816.F32.E5M2.E4M3 R4, R2, R0, R4 ;
        /*04a0*/                   NOP ;
        /*04b0*/                   QMMA.16816.F32.E5M2.E4M3 R8, R2, R0, R8 ;
        /*04c0*/                   NOP ;
        /*04d0*/                   QMMA.16816.F32.E5M2.E4M3 R12, R2, R0, R12 ;
        /*04e0*/                   NOP ;
        /*04f0*/                   QMMA.16816.F32.E5M2.E4M3 R16, R2, R0, R16 ;
        /*0500*/                   NOP ;
        /*0510*/                   QMMA.16816.F32.E5M2.E4M3 R20, R2, R0, R20 ;
        /*0520*/                   NOP ;
        /*0530*/                   QMMA.16816.F32.E5M2.E4M3 R32, R2, R0, R32 ;
        /*0540*/                   NOP ;
        /*0550*/                   QMMA.16816.F32.E5M2.E4M3 R28, R2, R0, R28 ;
        /*0560*/                   NOP ;
        /*0570*/                   QMMA.16816.F32.E5M2.E4M3 R24, R2, R0, R24 ;
        /*0580*/                   NOP ;
        /*0590*/                   QMMA.16816.F32.E5M2.E4M3 R4, R2, R0, R4 ;
        /*05a0*/                   NOP ;
        /*05b0*/                   QMMA.16816.F32.E5M2.E4M3 R8, R2, R0, R8 ;
        /*05c0*/                   NOP ;
        /*05d0*/                   QMMA.16816.F32.E5M2.E4M3 R12, R2, R0, R12 ;
        /*05e0*/                   NOP ;
        /*05f0*/                   QMMA.16816.F32.E5M2.E4M3 R16, R2, R0, R16 ;
        /*0600*/                   NOP ;
        /*0610*/                   QMMA.16816.F32.E5M2.E4M3 R20, R2, R0, R20 ;
        /*0620*/                   NOP ;
        /*0630*/                   QMMA.16816.F32.E5M2.E4M3 R32, R2, R0, R32 ;
        /*0640*/                   NOP ;
        /*0650*/                   BRA.U !UP0, `(.L_x_1) ;
.L_x_0:
        /*0660*/               @P0 EXIT ;
        /*0670*/                   S2R R0, SR_TID.X ;
        /*0680*/                   LDC R7, c[0x0][0x360] ;
        /*0690*/                   FADD R5, R24, R28 ;
        /*06a0*/                   FADD R5, R5, R4 ;
        /*06b0*/                   S2UR UR4, SR_CTAID.X ;
        /*06c0*/                   FADD R5, R5, R8 ;
        /*06d0*/                   FADD R5, R5, R12 ;
        /*06e0*/                   LDC.64 R2, c[0x0][0x380] ;
