	.target	sm_120

	.elftype	@"ET_EXEC"


//--------------------- .text.bench               --------------------------
	.section	.text.bench,"ax",@progbits
	.align	128
        .global         bench
        .type           bench,@function
        .size           bench,(.L_x_3 - bench)
        .other          bench,@"STO_CUDA_ENTRY STV_DEFAULT"
bench:
.text.bench:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R0, SR_LANEID ;
        /*0020*/                   LDCU UR5, c[0x0][0x388] ;
        /*0030*/                   MOV R16, 0x3c003c00 ;
        /*0040*/                   MOV R14, 0x40004000 ;
        /*0050*/                   MOV R18, 0x42004200 ;
        /*0060*/                   MOV R12, 0x44004400 ;
        /*0070*/                   MOV R10, 0x45004500 ;
        /*0080*/                   MOV R6, 0x46004600 ;
        /*0090*/                   MOV R8, 0x47004700 ;
        /*00a0*/                   MOV R4, 0x48004800 ;
        /*00b0*/                   LDCU.64 UR6, c[0x0][0x358] ;
        /*00c0*/                   UISETP.GT.U32.AND UP0, UPT, UR5, URZ, UPT ;
        /*00d0*/                   ISETP.NE.U32.AND P0, PT, R0, RZ, PT ;
        /*00e0*/                   BRA.U !UP0, `(.L_x_0) ;
        /*00f0*/                   MOV R17, RZ ;
        /*0100*/                   MOV R15, RZ ;
        /*0110*/                   MOV R19, RZ ;
        /*0120*/                   MOV R13, RZ ;
        /*0130*/                   MOV R11, RZ ;
        /*0140*/                   MOV R7, RZ ;
        /*0150*/                   MOV R9, RZ ;
        /*0160*/                   MOV R5, RZ ;
        /*0170*/                   UMOV UR4, URZ ;
.L_x_1:
        /*0180*/                   MOV R0, 0xc0c0c0c ;
        /*0190*/                   MOV R2, 0x14141414 ;
        /*01a0*/                   MOV R3, 0x14141414 ;
        /*01b0*/                   UIADD3 UR4, UPT, UPT, UR4, 0x1, URZ ;
        /*01c0*/                   UISETP.GE.U32.AND UP0, UPT, UR4, UR5, UPT ;
        /*01d0*/                   QMMA.16816.F16.E4M3.E5M2 R16, R2, R0, R16 ;
        /*01e0*/                   NOP ;
        /*01f0*/                   QMMA.16816.F16.E4M3.E5M2 R14, R2, R0, R14 ;
        /*0200*/                   NOP ;
        /*0210*/                   QMMA.16816.F16.E4M3.E5M2 R18, R2, R0, R18 ;
        /*0220*/                   NOP ;
        /*0230*/                   QMMA.16816.F16.E4M3.E5M2 R12, R2, R0, R12 ;
        /*0240*/                   NOP ;
        /*0250*/                   QMMA.16816.F16.E4M3.E5M2 R10, R2, R0, R10 ;
        /*0260*/                   NOP ;
        /*0270*/                   QMMA.16816.F16.E4M3.E5M2 R6, R2, R0, R6 ;
        /*0280*/                   NOP ;
        /*0290*/                   QMMA.16816.F16.E4M3.E5M2 R8, R2, R0, R8 ;
        /*02a0*/                   NOP ;
        /*02b0*/                   QMMA.16816.F16.E4M3.E5M2 R4, R2, R0, R4 ;
        /*02c0*/                   NOP ;
        /*02d0*/                   QMMA.16816.F16.E4M3.E5M2 R16, R2, R0, R16 ;
        /*02e0*/                   NOP ;
        /*02f0*/                   QMMA.16816.F16.E4M3.E5M2 R14, R2, R0, R14 ;
        /*0300*/                   NOP ;
        /*0310*/                   QMMA.16816.F16.E4M3.E5M2 R18, R2, R0, R18 ;
        /*0320*/                   NOP ;
        /*0330*/                   QMMA.16816.F16.E4M3.E5M2 R12, R2, R0, R12 ;
        /*0340*/                   NOP ;
        /*0350*/                   QMMA.16816.F16.E4M3.E5M2 R10, R2, R0, R10 ;
        /*0360*/                   NOP ;
        /*0370*/                   QMMA.16816.F16.E4M3.E5M2 R6, R2, R0, R6 ;
        /*0380*/                   NOP ;
        /*0390*/                   QMMA.16816.F16.E4M3.E5M2 R8, R2, R0, R8 ;
        /*03a0*/                   NOP ;
        /*03b0*/                   QMMA.16816.F16.E4M3.E5M2 R4, R2, R0, R4 ;
        /*03c0*/                   NOP ;
        /*03d0*/                   QMMA.16816.F16.E4M3.E5M2 R16, R2, R0, R16 ;
        /*03e0*/                   NOP ;
        /*03f0*/                   QMMA.16816.F16.E4M3.E5M2 R14, R2, R0, R14 ;
        /*0400*/                   NOP ;
        /*0410*/                   QMMA.16816.F16.E4M3.E5M2 R18, R2, R0, R18 ;
        /*0420*/                   NOP ;
        /*0430*/                   QMMA.16816.F16.E4M3.E5M2 R12, R2, R0, R12 ;
        /*0440*/                   NOP ;
        /*0450*/                   QMMA.16816.F16.E4M3.E5M2 R10, R2, R0, R10 ;
        /*0460*/                   NOP ;
        /*0470*/                   QMMA.16816.F16.E4M3.E5M2 R6, R2, R0, R6 ;
        /*0480*/                   NOP ;
        /*0490*/                   QMMA.16816.F16.E4M3.E5M2 R8, R2, R0, R8 ;
        /*04a0*/                   NOP ;
        /*04b0*/                   QMMA.16816.F16.E4M3.E5M2 R4, R2, R0, R4 ;
        /*04c0*/                   NOP ;
        /*04d0*/                   QMMA.16816.F16.E4M3.E5M2 R16, R2, R0, R16 ;
        /*04e0*/                   NOP ;
        /*04f0*/                   QMMA.16816.F16.E4M3.E5M2 R14, R2, R0, R14 ;
        /*0500*/                   NOP ;
        /*0510*/                   QMMA.16816.F16.E4M3.E5M2 R18, R2, R0, R18 ;
        /*0520*/                   NOP ;
        /*0530*/                   QMMA.16816.F16.E4M3.E5M2 R12, R2, R0, R12 ;
        /*0540*/                   NOP ;
        /*0550*/                   QMMA.16816.F16.E4M3.E5M2 R10, R2, R0, R10 ;
        /*0560*/                   NOP ;
        /*0570*/                   QMMA.16816.F16.E4M3.E5M2 R6, R2, R0, R6 ;
        /*0580*/                   NOP ;
        /*0590*/                   QMMA.16816.F16.E4M3.E5M2 R8, R2, R0, R8 ;
        /*05a0*/                   NOP ;
        /*05b0*/                   QMMA.16816.F16.E4M3.E5M2 R4, R2, R0, R4 ;
        /*05c0*/                   NOP ;
        /*05d0*/                   BRA.U !UP0, `(.L_x_1) ;
.L_x_0:
        /*05e0*/               @P0 EXIT ;
        /*05f0*/                   S2R R0, SR_TID.X ;
        /*0600*/                   LDC R7, c[0x0][0x360] ;
        /*0610*/                   LOP3.LUT R5, R18, R16, R14, 0x96, !PT ;
        /*0620*/                   LOP3.LUT R5, R10, R5, R12, 0x96, !PT ;
        /*0630*/                   S2UR UR4, SR_CTAID.X ;
        /*0640*/                   LOP3.LUT R5, R8, R5, R6, 0x96, !PT ;
        /*0650*/                   LOP3.LUT R5, R5, R4, RZ, 0x3c, !PT ;
        /*0660*/                   LDC.64 R2, c[0x0][0x380] ;
        /*0670*/                   SHF.R.U32.HI R7, RZ, 0x5, R7 ;
        /*0680*/                   SHF.R.U32.HI R0, RZ, 0x5, R0 ;
        /*0690*/                   IMAD R7, R7, UR4, R0 ;
