	.target	sm_120

	.elftype	@"ET_EXEC"


//--------------------- .text.bench               --------------------------
	.section	.text.bench,"ax",@progbits
	.align	128
        .global         bench
        .type           bench,@function
        .size           bench,(.L_x_3 - bench)
        .other          bench,@"STO_CUDA_ENTRY STV_DEFAULT"
bench:
.text.bench:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R0, SR_LANEID ;
        /*0020*/                   LDCU UR5, c[0x0][0x388] ;
        /*0030*/                   MOV R28, 0x3f800000 ;
        /*0040*/                   MOV R20, 0x40000000 ;
        /*0050*/                   MOV R4, 0x40400000 ;
        /*0060*/                   MOV R8, 0x40800000 ;
        /*0070*/                   MOV R12, 0x40a00000 ;
        /*0080*/                   MOV R16, 0x40c00000 ;
        /*0090*/                   MOV R36, 0x40e00000 ;
        /*00a0*/                   MOV R32, 0x41000000 ;
        /*00b0*/                   LDCU.64 UR6, c[0x0][0x358] ;
        /*00c0*/                   UISETP.GT.U32.AND UP0, UPT, UR5, URZ, UPT ;
        /*00d0*/                   ISETP.NE.U32.AND P0, PT, R0, RZ, PT ;
        /*00e0*/                   BRA.U !UP0, `(.L_x_0) ;
        /*00f0*/                   MOV R29, RZ ;
        /*0100*/                   CS2R R30, SRZ ;
        /*0110*/                   MOV R21, RZ ;
        /*0120*/                   CS2R R22, SRZ ;
        /*0130*/                   MOV R5, RZ ;
        /*0140*/                   CS2R R6, SRZ ;
        /*0150*/                   MOV R9, RZ ;
        /*0160*/                   CS2R R10, SRZ ;
        /*0170*/                   MOV R13, RZ ;
        /*0180*/                   CS2R R14, SRZ ;
        /*0190*/                   MOV R17, RZ ;
        /*01a0*/                   CS2R R18, SRZ ;
        /*01b0*/                   MOV R37, RZ ;
        /*01c0*/                   CS2R R38, SRZ ;
        /*01d0*/                   MOV R33, RZ ;
        /*01e0*/                   CS2R R34, SRZ ;
        /*01f0*/                   UMOV UR4, URZ ;
.L_x_1:
        /*0200*/                   MOV R2, 0xc0c0c0c ;
        /*0210*/                   MOV R3, 0xc0c0c0c ;
        /*0220*/                   MOV R24, 0x14141414 ;
        /*0230*/                   MOV R25, 0x14141414 ;
        /*0240*/                   MOV R26, 0x14141414 ;
        /*0250*/                   MOV R27, 0x14141414 ;
        /*0260*/                   UIADD3 UR4, UPT, UPT, UR4, 0x1, URZ ;
        /*0270*/                   UISETP.GE.U32.AND UP0, UPT, UR4, UR5, UPT ;
        /*0280*/                   QMMA.16832.F32.E3M2.E3M2 R28, R24, R2, R28 ;
        /*0290*/                   NOP ;
        /*02a0*/                   QMMA.16832.F32.E3M2.E3M2 R20, R24, R2, R20 ;
        /*02b0*/                   NOP ;
        /*02c0*/                   QMMA.16832.F32.E3M2.E3M2 R4, R24, R2, R4 ;
        /*02d0*/                   NOP ;
        /*02e0*/                   QMMA.16832.F32.E3M2.E3M2 R8, R24, R2, R8 ;
        /*02f0*/                   NOP ;
        /*0300*/                   QMMA.16832.F32.E3M2.E3M2 R12, R24, R2, R12 ;
        /*0310*/                   NOP ;
        /*0320*/                   QMMA.16832.F32.E3M2.E3M2 R16, R24, R2, R16 ;
        /*0330*/                   NOP ;
        /*0340*/                   QMMA.16832.F32.E3M2.E3M2 R36, R24, R2, R36 ;
        /*0350*/                   NOP ;
        /*0360*/                   QMMA.16832.F32.E3M2.E3M2 R32, R24, R2, R32 ;
        /*0370*/                   NOP ;
        /*0380*/                   QMMA.16832.F32.E3M2.E3M2 R28, R24, R2, R28 ;
        /*0390*/                   NOP ;
        /*03a0*/                   QMMA.16832.F32.E3M2.E3M2 R20, R24, R2, R20 ;
        /*03b0*/                   NOP ;
        /*03c0*/                   QMMA.16832.F32.E3M2.E3M2 R4, R24, R2, R4 ;
        /*03d0*/                   NOP ;
        /*03e0*/                   QMMA.16832.F32.E3M2.E3M2 R8, R24, R2, R8 ;
        /*03f0*/                   NOP ;
        /*0400*/                   QMMA.16832.F32.E3M2.E3M2 R12, R24, R2, R12 ;
        /*0410*/                   NOP ;
        /*0420*/                   QMMA.16832.F32.E3M2.E3M2 R16, R24, R2, R16 ;
        /*0430*/                   NOP ;
        /*0440*/                   QMMA.16832.F32.E3M2.E3M2 R36, R24, R2, R36 ;
        /*0450*/                   NOP ;
        /*0460*/                   QMMA.16832.F32.E3M2.E3M2 R32, R24, R2, R32 ;
        /*0470*/                   NOP ;
        /*0480*/                   QMMA.16832.F32.E3M2.E3M2 R28, R24, R2, R28 ;
        /*0490*/                   NOP ;
        /*04a0*/                   QMMA.16832.F32.E3M2.E3M2 R20, R24, R2, R20 ;
        /*04b0*/                   NOP ;
        /*04c0*/                   QMMA.16832.F32.E3M2.E3M2 R4, R24, R2, R4 ;
        /*04d0*/                   NOP ;
        /*04e0*/                   QMMA.16832.F32.E3M2.E3M2 R8, R24, R2, R8 ;
        /*04f0*/                   NOP ;
        /*0500*/                   QMMA.16832.F32.E3M2.E3M2 R12, R24, R2, R12 ;
        /*0510*/                   NOP ;
        /*0520*/                   QMMA.16832.F32.E3M2.E3M2 R16, R24, R2, R16 ;
        /*0530*/                   NOP ;
        /*0540*/                   QMMA.16832.F32.E3M2.E3M2 R36, R24, R2, R36 ;
        /*0550*/                   NOP ;
        /*0560*/                   QMMA.16832.F32.E3M2.E3M2 R32, R24, R2, R32 ;
        /*0570*/                   NOP ;
        /*0580*/                   QMMA.16832.F32.E3M2.E3M2 R28, R24, R2, R28 ;
        /*0590*/                   NOP ;
        /*05a0*/                   QMMA.16832.F32.E3M2.E3M2 R20, R24, R2, R20 ;
        /*05b0*/                   NOP ;
        /*05c0*/                   QMMA.16832.F32.E3M2.E3M2 R4, R24, R2, R4 ;
        /*05d0*/                   NOP ;
        /*05e0*/                   QMMA.16832.F32.E3M2.E3M2 R8, R24, R2, R8 ;
        /*05f0*/                   NOP ;
        /*0600*/                   QMMA.16832.F32.E3M2.E3M2 R12, R24, R2, R12 ;
        /*0610*/                   NOP ;
        /*0620*/                   QMMA.16832.F32.E3M2.E3M2 R16, R24, R2, R16 ;
        /*0630*/                   NOP ;
        /*0640*/                   QMMA.16832.F32.E3M2.E3M2 R36, R24, R2, R36 ;
        /*0650*/                   NOP ;
        /*0660*/                   QMMA.16832.F32.E3M2.E3M2 R32, R24, R2, R32 ;
        /*0670*/                   NOP ;
        /*0680*/                   BRA.U !UP0, `(.L_x_1) ;
.L_x_0:
        /*0690*/               @P0 EXIT ;
        /*06a0*/                   S2R R0, SR_TID.X ;
        /*06b0*/                   LDC R7, c[0x0][0x360] ;
        /*06c0*/                   FADD R5, R20, R28 ;
        /*06d0*/                   FADD R5, R5, R4 ;
        /*06e0*/                   S2UR UR4, SR_CTAID.X ;
