	.target	sm_120

	.elftype	@"ET_EXEC"


//--------------------- .text.bench               --------------------------
	.section	.text.bench,"ax",@progbits
	.align	128
        .global         bench
        .type           bench,@function
        .size           bench,(.L_x_3 - bench)
        .other          bench,@"STO_CUDA_ENTRY STV_DEFAULT"
bench:
.text.bench:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R0, SR_LANEID ;
        /*0020*/                   LDCU UR5, c[0x0][0x388] ;
        /*0030*/                   MOV R22, 0x3c003c00 ;
        /*0040*/                   MOV R20, 0x40004000 ;
        /*0050*/                   MOV R18, 0x42004200 ;
        /*0060*/                   MOV R16, 0x44004400 ;
        /*0070*/                   MOV R14, 0x45004500 ;
        /*0080*/                   MOV R12, 0x46004600 ;
        /*0090*/                   MOV R10, 0x47004700 ;
        /*00a0*/                   MOV R2, 0x48004800 ;
        /*00b0*/                   LDCU.64 UR6, c[0x0][0x358] ;
        /*00c0*/                   UISETP.GT.U32.AND UP0, UPT, UR5, URZ, UPT ;
        /*00d0*/                   ISETP.NE.U32.AND P0, PT, R0, RZ, PT ;
        /*00e0*/                   BRA.U !UP0, `(.L_x_0) ;
        /*00f0*/                   MOV R23, RZ ;
        /*0100*/                   MOV R21, RZ ;
        /*0110*/                   MOV R19, RZ ;
        /*0120*/                   MOV R17, RZ ;
        /*0130*/                   MOV R15, RZ ;
        /*0140*/                   MOV R13, RZ ;
        /*0150*/                   MOV R11, RZ ;
        /*0160*/                   MOV R3, RZ ;
        /*0170*/                   UMOV UR4, URZ ;
.L_x_1:
        /*0180*/                   MOV R8, 0xc0c0c0c ;
        /*0190*/                   MOV R9, 0xc0c0c0c ;
        /*01a0*/                   MOV R4, 0x14141414 ;
        /*01b0*/                   MOV R5, 0x14141414 ;
        /*01c0*/                   MOV R6, 0x14141414 ;
        /*01d0*/                   MOV R7, 0x14141414 ;
        /*01e0*/                   UIADD3 UR4, UPT, UPT, UR4, 0x1, URZ ;
        /*01f0*/                   UISETP.GE.U32.AND UP0, UPT, UR4, UR5, UPT ;
        /*0200*/                   QMMA.16832.F16.E2M1.E3M2 R22, R4, R8, R22 ;
        /*0210*/                   NOP ;
        /*0220*/                   QMMA.16832.F16.E2M1.E3M2 R20, R4, R8, R20 ;
        /*0230*/                   NOP ;
        /*0240*/                   QMMA.16832.F16.E2M1.E3M2 R18, R4, R8, R18 ;
        /*0250*/                   NOP ;
        /*0260*/                   QMMA.16832.F16.E2M1.E3M2 R16, R4, R8, R16 ;
        /*0270*/                   NOP ;
        /*0280*/                   QMMA.16832.F16.E2M1.E3M2 R14, R4, R8, R14 ;
        /*0290*/                   NOP ;
        /*02a0*/                   QMMA.16832.F16.E2M1.E3M2 R12, R4, R8, R12 ;
        /*02b0*/                   NOP ;
        /*02c0*/                   QMMA.16832.F16.E2M1.E3M2 R10, R4, R8, R10 ;
        /*02d0*/                   NOP ;
        /*02e0*/                   QMMA.16832.F16.E2M1.E3M2 R2, R4, R8, R2 ;
        /*02f0*/                   NOP ;
        /*0300*/                   QMMA.16832.F16.E2M1.E3M2 R22, R4, R8, R22 ;
        /*0310*/                   NOP ;
        /*0320*/                   QMMA.16832.F16.E2M1.E3M2 R20, R4, R8, R20 ;
        /*0330*/                   NOP ;
        /*0340*/                   QMMA.16832.F16.E2M1.E3M2 R18, R4, R8, R18 ;
        /*0350*/                   NOP ;
        /*0360*/                   QMMA.16832.F16.E2M1.E3M2 R16, R4, R8, R16 ;
        /*0370*/                   NOP ;
        /*0380*/                   QMMA.16832.F16.E2M1.E3M2 R14, R4, R8, R14 ;
        /*0390*/                   NOP ;
        /*03a0*/                   QMMA.16832.F16.E2M1.E3M2 R12, R4, R8, R12 ;
        /*03b0*/                   NOP ;
        /*03c0*/                   QMMA.16832.F16.E2M1.E3M2 R10, R4, R8, R10 ;
        /*03d0*/                   NOP ;
        /*03e0*/                   QMMA.16832.F16.E2M1.E3M2 R2, R4, R8, R2 ;
        /*03f0*/                   NOP ;
        /*0400*/                   QMMA.16832.F16.E2M1.E3M2 R22, R4, R8, R22 ;
        /*0410*/                   NOP ;
        /*0420*/                   QMMA.16832.F16.E2M1.E3M2 R20, R4, R8, R20 ;
        /*0430*/                   NOP ;
        /*0440*/                   QMMA.16832.F16.E2M1.E3M2 R18, R4, R8, R18 ;
        /*0450*/                   NOP ;
        /*0460*/                   QMMA.16832.F16.E2M1.E3M2 R16, R4, R8, R16 ;
        /*0470*/                   NOP ;
        /*0480*/                   QMMA.16832.F16.E2M1.E3M2 R14, R4, R8, R14 ;
        /*0490*/                   NOP ;
        /*04a0*/                   QMMA.16832.F16.E2M1.E3M2 R12, R4, R8, R12 ;
        /*04b0*/                   NOP ;
        /*04c0*/                   QMMA.16832.F16.E2M1.E3M2 R10, R4, R8, R10 ;
        /*04d0*/                   NOP ;
        /*04e0*/                   QMMA.16832.F16.E2M1.E3M2 R2, R4, R8, R2 ;
        /*04f0*/                   NOP ;
        /*0500*/                   QMMA.16832.F16.E2M1.E3M2 R22, R4, R8, R22 ;
        /*0510*/                   NOP ;
        /*0520*/                   QMMA.16832.F16.E2M1.E3M2 R20, R4, R8, R20 ;
        /*0530*/                   NOP ;
        /*0540*/                   QMMA.16832.F16.E2M1.E3M2 R18, R4, R8, R18 ;
        /*0550*/                   NOP ;
        /*0560*/                   QMMA.16832.F16.E2M1.E3M2 R16, R4, R8, R16 ;
        /*0570*/                   NOP ;
        /*0580*/                   QMMA.16832.F16.E2M1.E3M2 R14, R4, R8, R14 ;
        /*0590*/                   NOP ;
        /*05a0*/                   QMMA.16832.F16.E2M1.E3M2 R12, R4, R8, R12 ;
        /*05b0*/                   NOP ;
        /*05c0*/                   QMMA.16832.F16.E2M1.E3M2 R10, R4, R8, R10 ;
        /*05d0*/                   NOP ;
        /*05e0*/                   QMMA.16832.F16.E2M1.E3M2 R2, R4, R8, R2 ;
        /*05f0*/                   NOP ;
        /*0600*/                   BRA.U !UP0, `(.L_x_1) ;
.L_x_0:
        /*0610*/               @P0 EXIT ;
        /*0620*/                   S2R R0, SR_TID.X ;
        /*0630*/                   LDC R7, c[0x0][0x360] ;
        /*0640*/                   LOP3.LUT R3, R18, R22, R20, 0x96, !PT ;
        /*0650*/                   LOP3.LUT R3, R14, R3, R16, 0x96, !PT ;
        /*0660*/                   S2UR UR4, SR_CTAID.X ;
        /*0670*/                   LOP3.LUT R3, R10, R3, R12, 0x96, !PT ;
        /*0680*/                   LOP3.LUT R9, R3, R2, RZ, 0x3c, !PT ;
        /*0690*/                   LDC.64 R4, c[0x0][0x380] ;
        /*06a0*/                   SHF.R.U32.HI R7, RZ, 0x5, R7 ;
