	.target	sm_120

	.elftype	@"ET_EXEC"


//--------------------- .text.bench               --------------------------
	.section	.text.bench,"ax",@progbits
	.align	128
        .global         bench
        .type           bench,@function
        .size           bench,(.L_x_3 - bench)
        .other          bench,@"STO_CUDA_ENTRY STV_DEFAULT"
bench:
.text.bench:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R0, SR_LANEID ;
        /*0020*/                   LDCU UR5, c[0x0][0x388] ;
        /*0030*/                   MOV R36, 0x3f800000 ;
        /*0040*/                   MOV R32, 0x40000000 ;
        /*0050*/                   MOV R4, 0x40400000 ;
        /*0060*/                   MOV R8, 0x40800000 ;
        /*0070*/                   MOV R12, 0x40a00000 ;
        /*0080*/                   MOV R16, 0x40c00000 ;
        /*0090*/                   MOV R20, 0x40e00000 ;
        /*00a0*/                   MOV R40, 0x41000000 ;
        /*00b0*/                   LDCU.64 UR6, c[0x0][0x358] ;
        /*00c0*/                   UISETP.GT.U32.AND UP0, UPT, UR5, URZ, UPT ;
        /*00d0*/                   ISETP.NE.U32.AND P0, PT, R0, RZ, PT ;
        /*00e0*/                   BRA.U !UP0, `(.L_x_0) ;
        /*00f0*/                   MOV R37, RZ ;
        /*0100*/                   CS2R R38, SRZ ;
        /*0110*/                   MOV R33, RZ ;
        /*0120*/                   CS2R R34, SRZ ;
        /*0130*/                   MOV R5, RZ ;
        /*0140*/                   CS2R R6, SRZ ;
        /*0150*/                   MOV R9, RZ ;
        /*0160*/                   CS2R R10, SRZ ;
        /*0170*/                   MOV R13, RZ ;
        /*0180*/                   CS2R R14, SRZ ;
        /*0190*/                   MOV R17, RZ ;
        /*01a0*/                   CS2R R18, SRZ ;
        /*01b0*/                   MOV R21, RZ ;
        /*01c0*/                   CS2R R22, SRZ ;
        /*01d0*/                   MOV R41, RZ ;
        /*01e0*/                   CS2R R42, SRZ ;
        /*01f0*/                   UMOV UR4, URZ ;
.L_x_1:
        /*0200*/                   MOV R0, 0x44444444 ;
        /*0210*/                   MOV R24, 0x14141414 ;
        /*0220*/                   MOV R25, 0x14141414 ;
        /*0230*/                   MOV R26, 0x14141414 ;
        /*0240*/                   MOV R27, 0x14141414 ;
        /*0250*/                   MOV R28, 0xc0c0c0c ;
        /*0260*/                   MOV R29, 0xc0c0c0c ;
        /*0270*/                   MOV R30, 0xc0c0c0c ;
        /*0280*/                   MOV R31, 0xc0c0c0c ;
        /*0290*/                   UIADD3 UR4, UPT, UPT, UR4, 0x1, URZ ;
        /*02a0*/                   UISETP.GE.U32.AND UP0, UPT, UR4, UR5, UPT ;
        /*02b0*/                   QMMA.SP.16864.F32.E2M1.E4M3 R36, R24, R28, R36, R0, 0x0 ;
        /*02c0*/                   NOP ;
        /*02d0*/                   QMMA.SP.16864.F32.E2M1.E4M3 R32, R24, R28, R32, R0, 0x0 ;
        /*02e0*/                   NOP ;
        /*02f0*/                   QMMA.SP.16864.F32.E2M1.E4M3 R4, R24, R28, R4, R0, 0x0 ;
        /*0300*/                   NOP ;
        /*0310*/                   QMMA.SP.16864.F32.E2M1.E4M3 R8, R24, R28, R8, R0, 0x0 ;
        /*0320*/                   NOP ;
        /*0330*/                   QMMA.SP.16864.F32.E2M1.E4M3 R12, R24, R28, R12, R0, 0x0 ;
        /*0340*/                   NOP ;
        /*0350*/                   QMMA.SP.16864.F32.E2M1.E4M3 R16, R24, R28, R16, R0, 0x0 ;
        /*0360*/                   NOP ;
        /*0370*/                   QMMA.SP.16864.F32.E2M1.E4M3 R20, R24, R28, R20, R0, 0x0 ;
        /*0380*/                   NOP ;
        /*0390*/                   QMMA.SP.16864.F32.E2M1.E4M3 R40, R24, R28, R40, R0, 0x0 ;
        /*03a0*/                   NOP ;
        /*03b0*/                   QMMA.SP.16864.F32.E2M1.E4M3 R36, R24, R28, R36, R0, 0x0 ;
        /*03c0*/                   NOP ;
        /*03d0*/                   QMMA.SP.16864.F32.E2M1.E4M3 R32, R24, R28, R32, R0, 0x0 ;
        /*03e0*/                   NOP ;
        /*03f0*/                   QMMA.SP.16864.F32.E2M1.E4M3 R4, R24, R28, R4, R0, 0x0 ;
        /*0400*/                   NOP ;
        /*0410*/                   QMMA.SP.16864.F32.E2M1.E4M3 R8, R24, R28, R8, R0, 0x0 ;
        /*0420*/                   NOP ;
        /*0430*/                   QMMA.SP.16864.F32.E2M1.E4M3 R12, R24, R28, R12, R0, 0x0 ;
        /*0440*/                   NOP ;
        /*0450*/                   QMMA.SP.16864.F32.E2M1.E4M3 R16, R24, R28, R16, R0, 0x0 ;
        /*0460*/                   NOP ;
        /*0470*/                   QMMA.SP.16864.F32.E2M1.E4M3 R20, R24, R28, R20, R0, 0x0 ;
        /*0480*/                   NOP ;
        /*0490*/                   QMMA.SP.16864.F32.E2M1.E4M3 R40, R24, R28, R40, R0, 0x0 ;
        /*04a0*/                   NOP ;
        /*04b0*/                   QMMA.SP.16864.F32.E2M1.E4M3 R36, R24, R28, R36, R0, 0x0 ;
        /*04c0*/                   NOP ;
        /*04d0*/                   QMMA.SP.16864.F32.E2M1.E4M3 R32, R24, R28, R32, R0, 0x0 ;
        /*04e0*/                   NOP ;
        /*04f0*/                   QMMA.SP.16864.F32.E2M1.E4M3 R4, R24, R28, R4, R0, 0x0 ;
        /*0500*/                   NOP ;
        /*0510*/                   QMMA.SP.16864.F32.E2M1.E4M3 R8, R24, R28, R8, R0, 0x0 ;
        /*0520*/                   NOP ;
        /*0530*/                   QMMA.SP.16864.F32.E2M1.E4M3 R12, R24, R28, R12, R0, 0x0 ;
        /*0540*/                   NOP ;
        /*0550*/                   QMMA.SP.16864.F32.E2M1.E4M3 R16, R24, R28, R16, R0, 0x0 ;
        /*0560*/                   NOP ;
        /*0570*/                   QMMA.SP.16864.F32.E2M1.E4M3 R20, R24, R28, R20, R0, 0x0 ;
        /*0580*/                   NOP ;
        /*0590*/                   QMMA.SP.16864.F32.E2M1.E4M3 R40, R24, R28, R40, R0, 0x0 ;
        /*05a0*/                   NOP ;
        /*05b0*/                   QMMA.SP.16864.F32.E2M1.E4M3 R36, R24, R28, R36, R0, 0x0 ;
        /*05c0*/                   NOP ;
        /*05d0*/                   QMMA.SP.16864.F32.E2M1.E4M3 R32, R24, R28, R32, R0, 0x0 ;
        /*05e0*/                   NOP ;
        /*05f0*/                   QMMA.SP.16864.F32.E2M1.E4M3 R4, R24, R28, R4, R0, 0x0 ;
        /*0600*/                   NOP ;
        /*0610*/                   QMMA.SP.16864.F32.E2M1.E4M3 R8, R24, R28, R8, R0, 0x0 ;
        /*0620*/                   NOP ;
